report_period_start,report_period_end,date_type,time_unit,disease_name,reporting_jurisdiction,state,geo_unit,geo_name,age_group,disease_subtype,confirmation_status,outcome,count
2025-02-23,2025-03-01,cccd,week,measles,CA,CA,county,Orange County,total,total,confirmed,cases,1
2025-02-23,2025-03-01,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2025-03-09,2025-03-15,cccd,week,measles,CA,CA,county,Fresno County,total,total,confirmed,cases,1
2025-03-09,2025-03-15,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,1
2025-03-09,2025-03-15,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2025-03-09,2025-03-15,cccd,week,measles,CA,CA,state,CA,19-22 y,total,confirmed,cases,1
2025-03-16,2025-03-22,cccd,week,measles,CA,CA,county,Fresno County,total,total,confirmed,cases,1
2025-03-16,2025-03-22,cccd,week,measles,CA,CA,county,Tuolumne County,total,total,confirmed,cases,2
2025-03-16,2025-03-22,cccd,week,measles,CA,CA,state,CA,23-44 y,total,confirmed,cases,1
2025-03-16,2025-03-22,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,2
2025-03-30,2025-04-05,cccd,week,measles,CA,CA,county,Placer County,total,total,confirmed,cases,1
2025-03-30,2025-04-05,cccd,week,measles,CA,CA,county,Riverside County,total,total,confirmed,cases,1
2025-03-30,2025-04-05,cccd,week,measles,CA,CA,county,San Mateo County,total,total,confirmed,cases,1
2025-03-30,2025-04-05,cccd,week,measles,CA,CA,state,CA,19-22 y,total,confirmed,cases,1
2025-03-30,2025-04-05,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,2
2025-04-20,2025-04-26,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,1
2025-04-20,2025-04-26,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-05-04,2025-05-10,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,1
2025-05-04,2025-05-10,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2025-05-25,2025-05-31,cccd,week,measles,CA,CA,county,Santa Clara County,total,total,confirmed,cases,1
2025-05-25,2025-05-31,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-06-01,2025-06-07,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,1
2025-06-01,2025-06-07,cccd,week,measles,CA,CA,county,Yolo County,total,total,confirmed,cases,1
2025-06-01,2025-06-07,cccd,week,measles,CA,CA,state,CA,23-44 y,total,confirmed,cases,1
2025-06-01,2025-06-07,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-06-08,2025-06-14,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,1
2025-06-08,2025-06-14,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2025-06-15,2025-06-21,cccd,week,measles,CA,CA,county,Sacramento County,total,total,confirmed,cases,1
2025-06-15,2025-06-21,cccd,week,measles,CA,CA,county,unknown,total,total,confirmed,cases,1
2025-06-15,2025-06-21,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,2
2025-07-20,2025-07-26,cccd,week,measles,CA,CA,county,Tulare County,total,total,confirmed,cases,2
2025-07-20,2025-07-26,cccd,week,measles,CA,CA,state,CA,19-22 y,total,confirmed,cases,1
2025-07-20,2025-07-26,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-08-10,2025-08-16,cccd,week,measles,CA,CA,county,San Diego County,total,total,confirmed,cases,1
2025-08-10,2025-08-16,cccd,week,measles,CA,CA,state,CA,23-44 y,total,confirmed,cases,1
2025-09-28,2025-10-04,cccd,week,measles,CA,CA,county,Orange County,total,total,confirmed,cases,1
2025-09-28,2025-10-04,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-10-12,2025-10-18,cccd,week,measles,CA,CA,county,unknown,total,total,confirmed,cases,1
2025-10-12,2025-10-18,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-12-07,2025-12-13,cccd,week,measles,CA,CA,county,unknown,total,total,confirmed,cases,1
2025-12-07,2025-12-13,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-12-14,2025-12-20,cccd,week,measles,CA,CA,county,San Luis Obispo County,total,total,confirmed,cases,1
2025-12-14,2025-12-20,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2025-12-21,2025-12-27,cccd,week,measles,CA,CA,county,Contra Costa County,total,total,confirmed,cases,1
2025-12-21,2025-12-27,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2026-01-04,2026-01-10,cccd,week,measles,CA,CA,county,unknown,total,total,confirmed,cases,1
2026-01-04,2026-01-10,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2026-01-18,2026-01-24,cccd,week,measles,CA,CA,county,Napa County,total,total,confirmed,cases,1
2026-01-18,2026-01-24,cccd,week,measles,CA,CA,county,San Mateo County,total,total,confirmed,cases,1
2026-01-18,2026-01-24,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,1
2026-01-18,2026-01-24,cccd,week,measles,CA,CA,state,CA,5-11 y,total,confirmed,cases,1
2026-01-25,2026-01-31,cccd,week,measles,CA,CA,county,Los Angeles County,total,total,confirmed,cases,2
2026-01-25,2026-01-31,cccd,week,measles,CA,CA,county,Orange County,total,total,confirmed,cases,2
2026-01-25,2026-01-31,cccd,week,measles,CA,CA,county,San Mateo County,total,total,confirmed,cases,1
2026-01-25,2026-01-31,cccd,week,measles,CA,CA,county,Shasta County,total,total,confirmed,cases,1
2026-01-25,2026-01-31,cccd,week,measles,CA,CA,state,CA,1-4 y,total,confirmed,cases,2
